[1903597098040711.0, 5133089011892700.0, 550112446643621.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[4569746527553599.0, 8993001657001982.0, 5185526702106316.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[6.387817403936486e16, 1.411990132017104e16, 2659201198340811.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[9568594803765816.0, 1.0649263163686632e16, 1987464780956732.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.312284703977262e16, 1.7757767635700236e16, 6547415603391727.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[9193275242591370.0, 1.2424777339525684e16, 2344907694330578.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.692405890890315e17, 2.0039000966473654e18, 1.1721203601129445e17], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1199408698563567.0, 691316904282451.0, 595506005379352.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3211274778754282.0, 8715457201681876.0, 1991692586330981.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5476007926459213.0, 2.9005149759232988e16, 3563362818955126.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3756687462864122.0, 4774366675178938.0, 1.6085809346782755e17], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1023286428597713.0, 6809564963890734.0, 7222091458154806.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.2538943018910876e16, 1.6589959593976752e16, 1.9198084882749932e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3.6726114131244397e17, 7.26034356181043e17, 1.201836934117618e18], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[334386414672320.0, 187934288194657.0, 3760585995085169.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1494569138185444.0, 1346942467569412.0, 290962626885798.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.757860489525047e16, 4.6669283346655944e16, 1.2447710107473064e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[376788664743218.0, 230749933953626.0, 7527754108955840.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[7564991026271930.0, 1951453268358705.0, 1.3304401017315748e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[188531455165293.0, 317813022646466.0, 7820037335281803.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[4.400948281053037e16, 7.953103917721573e16, 7980559243587504.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.4946494446368778e16, 9626408928807934.0, 1.0464836887543562e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.3631316695886458e16, 2.5146630148098636e16, 5503589236384964.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.5741137562841748e16, 2.4522874491840307e17, 3252319947048764.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3354664767481132.0, 1548521022601937.0, 448827165170450.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2519174578499940.0, 3495301061030636.0, 1368048464070647.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[7454409502634664.0, 6420892561424327.0, 1.1261952549232992e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[7483236348488384.0, 6478546253131768.0, 7.398268988934667e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[6192552218944226.0, 3.293646033692103e16, 6147985696887162.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.5979818894627894e16, 1.6116113361971276e16, 7515975580050416.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1086008515835774.0, 1027447384529664.0, 1111123174879889.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3983372478151571.0, 4.803327056552396e16, 9772760555854370.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[1.085279564257602e16, 2.1769940461376436e16, 1393036238330547.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[3.0068503856191188e16, 1.0311605031140854e16, 3812792087452457.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5085433126417515.0, 4875752970940516.0, 3752080495176888.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[4.7631767145291117e17, 4.243924854415018e17, 9.652177802933688e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[4.739409835256548e16, 1.6976318294637098e16, 1.6428863215239972e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.369732262289197e16, 8562070152365613.0, 3168396183667838.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5250395274216121.0, 1.1039048889086548e16, 2646647558687637.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[2.1055784744901844e16, 5.654073727054257e17, 7180295078197781.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[7.400806365329106e16, 6.110024690394331e16, 2.5335362132502652e16], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5373144170477097.0, 4491103911707868.0, 871282640233559.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
[5677480187336528.0, 2472368064589879.0, 174383965040947.0], shape=[3], strides=[1], layout=CFcf (0xf), const ndim=1
0 0 0
0
